,JPN,USA,FRA,ITA,DEU,ESP,KOR,SCH,TCH
503,ダイケンキ,Samurott,Clamiral,Samurott,Admurai,Samurott,대검귀,大剑鬼,大劍鬼
504,ミネズミ,Patrat,Ratentif,Patrat,Nagelotz,Patrat,보르쥐,探探鼠,探探鼠
505,ミルホッグ,Watchog,Miradar,Watchog,Kukmarda,Watchog,보르그,步哨鼠,步哨鼠
506,ヨーテリー,Lillipup,Ponchiot,Lillipup,Yorkleff,Lillipup,요테리,小约克,小約克
507,ハーデリア,Herdier,Ponchien,Herdier,Terribark,Herdier,하데리어,哈约克,哈約克
508,ムーランド,Stoutland,Mastouffe,Stoutland,Bissbark,Stoutland,바랜드,长毛狗,長毛狗
509,チョロネコ,Purrloin,Chacripan,Purrloin,Felilou,Purrloin,쌔비냥,扒手猫,扒手貓
510,レパルダス,Liepard,Léopardus,Liepard,Kleoparda,Liepard,레파르다스,酷豹,酷豹
511,ヤナップ,Pansage,Feuillajou,Pansage,Vegimak,Pansage,야나프,花椰猴,花椰猴
512,ヤナッキー,Simisage,Feuiloutan,Simisage,Vegichita,Simisage,야나키,花椰猿,花椰猿
513,バオップ,Pansear,Flamajou,Pansear,Grillmak,Pansear,바오프,爆香猴,爆香猴
514,バオッキー,Simisear,Flamoutan,Simisear,Grillchita,Simisear,바오키,爆香猿,爆香猿
515,ヒヤップ,Panpour,Flotajou,Panpour,Sodamak,Panpour,앗차프,冷水猴,冷水猴
516,ヒヤッキー,Simipour,Flotoutan,Simipour,Sodachita,Simipour,앗차키,冷水猿,冷水猿
517,ムンナ,Munna,Munna,Munna,Somniam,Munna,몽나,食梦梦,食夢夢
518,ムシャーナ,Musharna,Mushana,Musharna,Somnivora,Musharna,몽얌나,梦梦蚀,夢夢蝕
519,マメパト,Pidove,Poichigeon,Pidove,Dusselgurr,Pidove,콩둘기,豆豆鸽,豆豆鴿
520,ハトーボー,Tranquill,Colombeau,Tranquill,Navitaub,Tranquill,유토브,咕咕鸽,咕咕鴿
521,ケンホロウ,Unfezant,Déflaisan,Unfezant,Fasasnob,Unfezant,켄호로우,高傲雉鸡,高傲雉雞
522,シママ,Blitzle,Zébibron,Blitzle,Elezeba,Blitzle,줄뮤마,斑斑马,斑斑馬
523,ゼブライカ,Zebstrika,Zéblitz,Zebstrika,Zebritz,Zebstrika,제브라이카,雷电斑马,雷電斑馬
524,ダンゴロ,Roggenrola,Nodulithe,Roggenrola,Kiesling,Roggenrola,단굴,石丸子,石丸子
525,ガントル,Boldore,Géolithe,Boldore,Sedimantur,Boldore,암트르,地幔岩,地幔岩
526,ギガイアス,Gigalith,Gigalithe,Gigalith,Brockoloss,Gigalith,기가이어스,庞岩怪,龐岩怪
527,コロモリ,Woobat,Chovsourir,Woobat,Fleknoil,Woobat,또르박쥐,滚滚蝙蝠,滾滾蝙蝠
528,ココロモリ,Swoobat,Rhinolove,Swoobat,Fletiamo,Swoobat,맘박쥐,心蝙蝠,心蝙蝠
529,モグリュー,Drilbur,Rototaupe,Drilbur,Rotomurf,Drilbur,두더류,螺钉地鼠,螺釘地鼠
530,ドリュウズ,Excadrill,Minotaupe,Excadrill,Stalobor,Excadrill,몰드류,龙头地鼠,龍頭地鼠
531,タブンネ,Audino,Nanméouïe,Audino,Ohrdoch,Audino,다부니,差不多娃娃,差不多娃娃
532,ドッコラー,Timburr,Charpenti,Timburr,Praktibalk,Timburr,으랏차,搬运小匠,搬運小匠
533,ドテッコツ,Gurdurr,Ouvrifier,Gurdurr,Strepoli,Gurdurr,토쇠골,铁骨土人,鐵骨土人
534,ローブシン,Conkeldurr,Bétochef,Conkeldurr,Meistagrif,Conkeldurr,노보청,修建老匠,修建老匠
535,オタマロ,Tympole,Tritonde,Tympole,Schallquap,Tympole,동챙이,圆蝌蚪,圓蝌蚪
536,ガマガル,Palpitoad,Batracné,Palpitoad,Mebrana,Palpitoad,두까비,蓝蟾蜍,藍蟾蜍
537,ガマゲロゲ,Seismitoad,Crapustule,Seismitoad,Branawarz,Seismitoad,두빅굴,蟾蜍王,蟾蜍王
538,ナゲキ,Throh,Judokrak,Throh,Jiutesto,Throh,던지미,投摔鬼,投摔鬼
539,ダゲキ,Sawk,Karaclée,Sawk,Karadonis,Sawk,타격귀,打击鬼,打擊鬼
540,クルミル,Sewaddle,Larveyette,Sewaddle,Strawickl,Sewaddle,두르보,虫宝包,蟲寶包
541,クルマユ,Swadloon,Couverdure,Swadloon,Folikon,Swadloon,두르쿤,宝包茧,寶包繭
542,ハハコモリ,Leavanny,Manternel,Leavanny,Matrifol,Leavanny,모아머,保姆虫,保母蟲
543,フシデ,Venipede,Venipatte,Venipede,Toxiped,Venipede,마디네,百足蜈蚣,百足蜈蚣
544,ホイーガ,Whirlipede,Scobolide,Whirlipede,Rollum,Whirlipede,휠구,车轮球,車輪毬
545,ペンドラー,Scolipede,Brutapode,Scolipede,Cerapendra,Scolipede,펜드라,蜈蚣王,蜈蚣王
546,モンメン,Cottonee,Doudouvet,Cottonee,Waumboll,Cottonee,소미안,木棉球,木棉球
547,エルフーン,Whimsicott,Farfaduvet,Whimsicott,Elfun,Whimsicott,엘풍,风妖精,風妖精
548,チュリネ,Petilil,Chlorobule,Petilil,Lilminip,Petilil,치릴리,百合根娃娃,百合根娃娃
549,ドレディア,Lilligant,Fragilady,Lilligant,Dressella,Lilligant,드레디어,裙儿小姐,裙兒小姐
550,バスラオ,Basculin,Bargantua,Basculin,Barschuft,Basculin,배쓰나이,野蛮鲈鱼,野蠻鱸魚
551,メグロコ,Sandile,Mascaïman,Sandile,Ganovil,Sandile,깜눈크,黑眼鳄,黑眼鱷
552,ワルビル,Krokorok,Escroco,Krokorok,Rokkaiman,Krokorok,악비르,混混鳄,混混鱷
553,ワルビアル,Krookodile,Crocorible,Krookodile,Rabigator,Krookodile,악비아르,流氓鳄,流氓鱷
554,ダルマッカ,Darumaka,Darumarond,Darumaka,Flampion,Darumaka,달막화,火红不倒翁,火紅不倒翁
555,ヒヒダルマ,Darmanitan,Darumacho,Darmanitan,Flampivian,Darmanitan,불비달마,达摩狒狒,達摩狒狒
556,マラカッチ,Maractus,Maracachi,Maractus,Maracamba,Maractus,마라카치,沙铃仙人掌,沙鈴仙人掌
557,イシズマイ,Dwebble,Crabicoque,Dwebble,Lithomith,Dwebble,돌살이,石居蟹,石居蟹
558,イワパレス,Crustle,Crabaraque,Crustle,Castellith,Crustle,암팰리스,岩殿居蟹,岩殿居蟹
559,ズルッグ,Scraggy,Baggiguane,Scraggy,Zurrokex,Scraggy,곤율랭,滑滑小子,滑滑小子
560,ズルズキン,Scrafty,Baggaïd,Scrafty,Irokex,Scrafty,곤율거니,头巾混混,頭巾混混
561,シンボラー,Sigilyph,Cryptéro,Sigilyph,Symvolara,Sigilyph,심보러,象征鸟,象徵鳥
562,デスマス,Yamask,Tutafeh,Yamask,Makabaja,Yamask,데스마스,哭哭面具,哭哭面具
563,デスカーン,Cofagrigus,Tutankafer,Cofagrigus,Echnatoll,Cofagrigus,데스니칸,迭失棺,死神棺
564,プロトーガ,Tirtouga,Carapagos,Tirtouga,Galapaflos,Tirtouga,프로토가,原盖海龟,原蓋海龜
565,アバゴーラ,Carracosta,Mégapagos,Carracosta,Karippas,Carracosta,늑골라,肋骨海龟,肋骨海龜
566,アーケン,Archen,Arkéapti,Archen,Flapteryx,Archen,아켄,始祖小鸟,始祖小鳥
567,アーケオス,Archeops,Aéroptéryx,Archeops,Aeropteryx,Archeops,아케오스,始祖大鸟,始祖大鳥
568,ヤブクロン,Trubbish,Miamiasme,Trubbish,Unratütox,Trubbish,깨봉이,破破袋,破破袋
569,ダストダス,Garbodor,Miasmax,Garbodor,Deponitox,Garbodor,더스트나,灰尘山,灰塵山
570,ゾロア,Zorua,Zorua,Zorua,Zorua,Zorua,조로아,索罗亚,索羅亞
571,ゾロアーク,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,조로아크,索罗亚克,索羅亞克
572,チラーミィ,Minccino,Chinchidou,Minccino,Picochilla,Minccino,치라미,泡沫栗鼠,泡沫栗鼠
573,チラチーノ,Cinccino,Pashmilla,Cinccino,Chillabell,Cinccino,치라치노,奇诺栗鼠,奇諾栗鼠
574,ゴチム,Gothita,Scrutella,Gothita,Mollimorba,Gothita,고디탱,哥德宝宝,哥德寶寶
575,ゴチミル,Gothorita,Mesmérella,Gothorita,Hypnomorba,Gothorita,고디보미,哥德小童,哥德小童
576,ゴチルゼル,Gothitelle,Sidérella,Gothitelle,Morbitesse,Gothitelle,고디모아젤,哥德小姐,哥德小姐
577,ユニラン,Solosis,Nucléos,Solosis,Monozyto,Solosis,유니란,单卵细胞球,單卵細胞球
578,ダブラン,Duosion,Méios,Duosion,Mitodos,Duosion,듀란,双卵细胞球,雙卵細胞球
579,ランクルス,Reuniclus,Symbios,Reuniclus,Zytomega,Reuniclus,란쿨루스,人造细胞卵,人造細胞卵
580,コアルヒー,Ducklett,Couaneton,Ducklett,Piccolente,Ducklett,꼬지보리,鸭宝宝,鴨寶寶
581,スワンナ,Swanna,Lakmécygne,Swanna,Swaroness,Swanna,스완나,舞天鹅,舞天鵝
582,バニプッチ,Vanillite,Sorbébé,Vanillite,Gelatini,Vanillite,바닐프티,迷你冰,迷你冰
583,バニリッチ,Vanillish,Sorboul,Vanillish,Gelatroppo,Vanillish,바닐리치,多多冰,多多冰
584,バイバニラ,Vanilluxe,Sorbouboul,Vanilluxe,Gelatwino,Vanilluxe,배바닐라,双倍多多冰,雙倍多多冰
585,シキジカ,Deerling,Vivaldaim,Deerling,Sesokitz,Deerling,사철록,四季鹿,四季鹿
586,メブキジカ,Sawsbuck,Haydaim,Sawsbuck,Kronjuwild,Sawsbuck,바라철록,萌芽鹿,萌芽鹿
587,エモンガ,Emolga,Emolga,Emolga,Emolga,Emolga,에몽가,电飞鼠,電飛鼠
588,カブルモ,Karrablast,Carabing,Karrablast,Laukaps,Karrablast,딱정곤,盖盖虫,蓋蓋蟲
589,シュバルゴ,Escavalier,Lançargot,Escavalier,Cavalanzas,Escavalier,슈바르고,骑士蜗牛,騎士蝸牛
590,タマゲタケ,Foongus,Trompignon,Foongus,Tarnpignon,Foongus,깜놀버슬,哎呀球菇,哎呀球菇
591,モロバレル,Amoonguss,Gaulet,Amoonguss,Hutsassa,Amoonguss,뽀록나,败露球菇,敗露球菇
592,プルリル,Frillish,Viskuse,Frillish,Quabbel,Frillish,탱그릴,轻飘飘,輕飄飄
593,ブルンゲル,Jellicent,Moyade,Jellicent,Apoquallyp,Jellicent,탱탱겔,胖嘟嘟,胖嘟嘟
594,ママンボウ,Alomomola,Mamanbo,Alomomola,Mamolida,Alomomola,맘복치,保姆曼波,保母曼波
595,バチュル,Joltik,Statitik,Joltik,Wattzapf,Joltik,파쪼옥,电电虫,電電蟲
596,デンチュラ,Galvantula,Mygavolt,Galvantula,Voltula,Galvantula,전툴라,电蜘蛛,電蜘蛛
597,テッシード,Ferroseed,Grindur,Ferroseed,Kastadur,Ferroseed,철시드,种子铁球,種子鐵球
598,ナットレイ,Ferrothorn,Noacier,Ferrothorn,Tentantel,Ferrothorn,너트령,坚果哑铃,堅果啞鈴
599,ギアル,Klink,Tic,Klink,Klikk,Klink,기어르,齿轮儿,齒輪兒
600,ギギアル,Klang,Clic,Klang,Kliklak,Klang,기기어르,齿轮组,齒輪組
601,ギギギアル,Klinklang,Cliticlic,Klinklang,Klikdiklak,Klinklang,기기기어르,齿轮怪,齒輪怪
602,シビシラス,Tynamo,Anchwatt,Tynamo,Zapplardin,Tynamo,저리어,麻麻小鱼,麻麻小魚
603,シビビール,Eelektrik,Lampéroie,Eelektrik,Zapplalek,Eelektrik,저리릴,麻麻鳗,麻麻鰻
604,シビルドン,Eelektross,Ohmassacre,Eelektross,Zapplarang,Eelektross,저리더프,麻麻鳗鱼王,麻麻鰻魚王
605,リグレー,Elgyem,Lewsor,Elgyem,Pygraulon,Elgyem,리그레,小灰怪,小灰怪
606,オーベム,Beheeyem,Neitram,Beheeyem,Megalon,Beheeyem,벰크,大宇怪,大宇怪
607,ヒトモシ,Litwick,Funécire,Litwick,Lichtel,Litwick,불켜미,烛光灵,燭光靈
608,ランプラー,Lampent,Mélancolux,Lampent,Laternecto,Lampent,램프라,灯火幽灵,燈火幽靈
609,シャンデラ,Chandelure,Lugulabre,Chandelure,Skelabra,Chandelure,샹델라,水晶灯火灵,水晶燈火靈
610,キバゴ,Axew,Coupenotte,Axew,Milza,Axew,터검니,牙牙,牙牙
611,オノンド,Fraxure,Incisache,Fraxure,Sharfax,Fraxure,액슨도,斧牙龙,斧牙龍
612,オノノクス,Haxorus,Tranchodon,Haxorus,Maxax,Haxorus,액스라이즈,双斧战龙,雙斧戰龍
613,クマシュン,Cubchoo,Polarhume,Cubchoo,Petznief,Cubchoo,코고미,喷嚏熊,噴嚏熊
614,ツンベアー,Beartic,Polagriffe,Beartic,Siberio,Beartic,툰베어,冻原熊,凍原熊
615,フリージオ,Cryogonal,Hexagel,Cryogonal,Frigometri,Cryogonal,프리지오,几何雪花,幾何雪花
616,チョボマキ,Shelmet,Escargaume,Shelmet,Schnuthelm,Shelmet,쪼마리,小嘴蜗,小嘴蝸
617,アギルダー,Accelgor,Limaspeed,Accelgor,Hydragil,Accelgor,어지리더,敏捷虫,敏捷蟲
618,マッギョ,Stunfisk,Limonde,Stunfisk,Flunschlik,Stunfisk,메더,泥巴鱼,泥巴魚
619,コジョフー,Mienfoo,Kungfouine,Mienfoo,Lin-Fu,Mienfoo,비조푸,功夫鼬,功夫鼬
620,コジョンド,Mienshao,Shaofouine,Mienshao,Wie-Shu,Mienshao,비조도,师父鼬,師父鼬
621,クリムガン,Druddigon,Drakkarmin,Druddigon,Shardrago,Druddigon,크리만,赤面龙,赤面龍
622,ゴビット,Golett,Gringolem,Golett,Golbit,Golett,골비람,泥偶小人,泥偶小人
623,ゴルーグ,Golurk,Golemastoc,Golurk,Golgantes,Golurk,골루그,泥偶巨人,泥偶巨人
624,コマタナ,Pawniard,Scalpion,Pawniard,Gladiantri,Pawniard,자망칼,驹刀小兵,駒刀小兵
625,キリキザン,Bisharp,Scalproie,Bisharp,Caesurio,Bisharp,절각참,劈斩司令,劈斬司令
626,バッフロン,Bouffalant,Frison,Bouffalant,Bisofank,Bouffalant,버프론,爆炸头水牛,爆炸頭水牛
627,ワシボン,Rufflet,Furaiglon,Rufflet,Geronimatz,Rufflet,수리둥보,毛头小鹰,毛頭小鷹
628,ウォーグル,Braviary,Gueriaigle,Braviary,Washakwil,Braviary,워글,勇士雄鹰,勇士雄鷹
629,バルチャイ,Vullaby,Vostourno,Vullaby,Skallyk,Vullaby,벌차이,秃鹰丫头,禿鷹丫頭
630,バルジーナ,Mandibuzz,Vaututrice,Mandibuzz,Grypheldis,Mandibuzz,버랜지나,秃鹰娜,禿鷹娜
631,クイタラン,Heatmor,Aflamanoir,Heatmor,Furnifraß,Heatmor,앤티골,熔蚁兽,熔蟻獸
632,アイアント,Durant,Fermite,Durant,Fermicula,Durant,아이앤트,铁蚁,鐵蟻
633,モノズ,Deino,Solochi,Deino,Kapuno,Deino,모노두,单首龙,單首龍
634,ジヘッド,Zweilous,Diamat,Zweilous,Duodino,Zweilous,디헤드,双首暴龙,雙首暴龍
635,サザンドラ,Hydreigon,Trioxhydre,Hydreigon,Trikephalo,Hydreigon,삼삼드래,三首恶龙,三首惡龍
636,メラルバ,Larvesta,Pyronille,Larvesta,Ignivor,Larvesta,활화르바,燃烧虫,燃燒蟲
637,ウルガモス,Volcarona,Pyrax,Volcarona,Ramoth,Volcarona,불카모스,火神蛾,火神蛾
638,コバルオン,Cobalion,Cobaltium,Cobalion,Kobalium,Cobalion,코바르온,勾帕路翁,勾帕路翁
639,テラキオン,Terrakion,Terrakium,Terrakion,Terrakium,Terrakion,테라키온,代拉基翁,代拉基翁
640,ビリジオン,Virizion,Viridium,Virizion,Viridium,Virizion,비리디온,毕力吉翁,畢力吉翁
641,トルネロス,Tornadus,Boréas,Tornadus,Boreos,Tornadus,토네로스,龙卷云,龍捲雲
642,ボルトロス,Thundurus,Fulguris,Thundurus,Voltolos,Thundurus,볼트로스,雷电云,雷電雲
643,レシラム,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,莱希拉姆,萊希拉姆
644,ゼクロム,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,捷克罗姆,捷克羅姆
645,ランドロス,Landorus,Démétéros,Landorus,Demeteros,Landorus,랜드로스,土地云,土地雲
646,キュレム,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
647,ケルディオ,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,凯路迪欧,凱路迪歐
648,メロエッタ,Meloetta,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
649,ゲノセクト,Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,盖诺赛克特,蓋諾賽克特
650,ハリマロン,Chespin,Marisson,Chespin,Igamaro,Chespin,도치마론,哈力栗,哈力栗
651,ハリボーグ,Quilladin,Boguérisse,Quilladin,Igastarnish,Quilladin,도치보구,胖胖哈力,胖胖哈力
652,ブリガロン,Chesnaught,Blindépique,Chesnaught,Brigaron,Chesnaught,브리가론,布里卡隆,布里卡隆
653,フォッコ,Fennekin,Feunnec,Fennekin,Fynx,Fennekin,푸호꼬,火狐狸,火狐狸
654,テールナー,Braixen,Roussil,Braixen,Rutena,Braixen,테르나,长尾火狐,長尾火狐
655,マフォクシー,Delphox,Goupelin,Delphox,Fennexis,Delphox,마폭시,妖火红狐,妖火紅狐
656,ケロマツ,Froakie,Grenousse,Froakie,Froxy,Froakie,개구마르,呱呱泡蛙,呱呱泡蛙
657,ゲコガシラ,Frogadier,Croâporal,Frogadier,Amphizel,Frogadier,개굴반장,呱头蛙,呱頭蛙
658,ゲッコウガ,Greninja,Amphinobi,Greninja,Quajutsu,Greninja,개굴닌자,甲贺忍蛙,甲賀忍蛙
659,ホルビー,Bunnelby,Sapereau,Bunnelby,Scoppel,Bunnelby,파르빗,掘掘兔,掘掘兔
660,ホルード,Diggersby,Excavarenne,Diggersby,Grebbit,Diggersby,파르토,掘地兔,掘地兔
661,ヤヤコマ,Fletchling,Passerouge,Fletchling,Dartiri,Fletchling,화살꼬빈,小箭雀,小箭雀
662,ヒノヤコマ,Fletchinder,Braisillon,Fletchinder,Dartignis,Fletchinder,불화살빈,火箭雀,火箭雀
663,ファイアロー,Talonflame,Flambusard,Talonflame,Fiaro,Talonflame,파이어로,烈箭鹰,烈箭鷹
664,コフキムシ,Scatterbug,Lépidonille,Scatterbug,Purmel,Scatterbug,분이벌레,粉蝶虫,粉蝶蟲
665,コフーライ,Spewpa,Pérégrain,Spewpa,Puponcho,Spewpa,분떠도리,粉蝶蛹,粉蝶蛹
666,ビビヨン,Vivillon,Prismillon,Vivillon,Vivillon,Vivillon,비비용,彩粉蝶,彩粉蝶
667,シシコ,Litleo,Hélionceau,Litleo,Leufeo,Litleo,레오꼬,小狮狮,小獅獅
668,カエンジシ,Pyroar,Némélios,Pyroar,Pyroleo,Pyroar,화염레오,火炎狮,火炎獅
669,フラベベ,Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
670,フラエッテ,Floette,Floette,Floette,Floette,Floette,플라엣테,花叶蒂,花葉蒂
671,フラージェス,Florges,Florges,Florges,Florges,Florges,플라제스,花洁夫人,花潔夫人
672,メェークル,Skiddo,Cabriolaine,Skiddo,Mähikel,Skiddo,메이클,坐骑小羊,坐騎小羊
673,ゴーゴート,Gogoat,Chevroum,Gogoat,Chevrumm,Gogoat,고고트,坐骑山羊,坐騎山羊
674,ヤンチャム,Pancham,Pandespiègle,Pancham,Pam-Pam,Pancham,판짱,顽皮熊猫,頑皮熊貓
675,ゴロンダ,Pangoro,Pandarbare,Pangoro,Pandagro,Pangoro,부란다,霸道熊猫,流氓熊貓
676,トリミアン,Furfrou,Couafarel,Furfrou,Coiffwaff,Furfrou,트리미앙,多丽米亚,多麗米亞
677,ニャスパー,Espurr,Psystigri,Espurr,Psiau,Espurr,냐스퍼,妙喵,妙喵
678,ニャオニクス,Meowstic,Mistigrix,Meowstic,Psiaugon,Meowstic,냐오닉스,超能妙喵,超能妙喵
679,ヒトツキ,Honedge,Monorpale,Honedge,Gramokles,Honedge,단칼빙,独剑鞘,獨劍鞘
680,ニダンギル,Doublade,Dimoclès,Doublade,Duokles,Doublade,쌍검킬,双剑鞘,雙劍鞘
681,ギルガルド,Aegislash,Exagide,Aegislash,Durengard,Aegislash,킬가르도,坚盾剑怪,堅盾劍怪
682,シュシュプ,Spritzee,Fluvetin,Spritzee,Parfi,Spritzee,슈쁘,粉香香,粉香香
683,フレフワン,Aromatisse,Cocotine,Aromatisse,Parfinesse,Aromatisse,프레프티르,芳香精,芳香精
684,ペロッパフ,Swirlix,Sucroquin,Swirlix,Flauschling,Swirlix,나룸퍼프,绵绵泡芙,綿綿泡芙
685,ペロリーム,Slurpuff,Cupcanaille,Slurpuff,Sabbaione,Slurpuff,나루림,胖甜妮,胖甜妮
686,マーイーカ,Inkay,Sepiatop,Inkay,Iscalar,Inkay,오케이징,好啦鱿,好啦魷
687,カラマネロ,Malamar,Sepiatroce,Malamar,Calamanero,Malamar,칼라마네로,乌贼王,烏賊王
688,カメテテ,Binacle,Opermine,Binacle,Bithora,Binacle,거북손손,龟脚脚,龜腳腳
689,ガメノデス,Barbaracle,Golgopathe,Barbaracle,Thanathora,Barbaracle,거북손데스,龟足巨铠,龜足巨鎧
690,クズモー,Skrelp,Venalgue,Skrelp,Algitt,Skrelp,수레기,垃垃藻,垃垃藻
691,ドラミドロ,Dragalge,Kravarech,Dragalge,Tandrak,Dragalge,드래캄,毒藻龙,毒藻龍
692,ウデッポウ,Clauncher,Flingouste,Clauncher,Scampisto,Clauncher,완철포,铁臂枪虾,鐵臂槍蝦
693,ブロスター,Clawitzer,Gamblast,Clawitzer,Wummer,Clawitzer,블로스터,钢炮臂虾,鋼炮臂蝦
694,エリキテル,Helioptile,Galvaran,Helioptile,Eguana,Helioptile,목도리키텔,伞电蜥,傘電蜥
695,エレザード,Heliolisk,Iguolta,Heliolisk,Elezard,Heliolisk,일레도리자드,光电伞蜥,光電傘蜥
696,チゴラス,Tyrunt,Ptyranidur,Tyrunt,Balgoras,Tyrunt,티고라스,宝宝暴龙,寶寶暴龍
697,ガチゴラス,Tyrantrum,Rexillius,Tyrantrum,Monargoras,Tyrantrum,견고라스,怪颚龙,怪顎龍
698,アマルス,Amaura,Amagara,Amaura,Amarino,Amaura,아마루스,冰雪龙,冰雪龍
699,アマルルガ,Aurorus,Dragmara,Aurorus,Amagarga,Aurorus,아마루르가,冰雪巨龙,冰雪巨龍
700,ニンフィア,Sylveon,Nymphali,Sylveon,Feelinara,Sylveon,님피아,仙子伊布,仙子伊布
701,ルチャブル,Hawlucha,Brutalibré,Hawlucha,Resladero,Hawlucha,루차불,摔角鹰人,摔角鷹人
702,デデンネ,Dedenne,Dedenne,Dedenne,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠
703,メレシー,Carbink,Strassie,Carbink,Rocara,Carbink,멜리시,小碎钻,小碎鑽
704,ヌメラ,Goomy,Mucuscule,Goomy,Viscora,Goomy,미끄메라,黏黏宝,黏黏寶
705,ヌメイル,Sliggoo,Colimucus,Sliggoo,Viscargot,Sliggoo,미끄네일,黏美儿,黏美兒
706,ヌメルゴン,Goodra,Muplodocus,Goodra,Viscogon,Goodra,미끄래곤,黏美龙,黏美龍
707,クレッフィ,Klefki,Trousselin,Klefki,Clavion,Klefki,클레피,钥圈儿,鑰圈兒
708,ボクレー,Phantump,Brocélôme,Phantump,Paragoni,Phantump,나목령,小木灵,小木靈
709,オーロット,Trevenant,Desséliande,Trevenant,Trombork,Trevenant,대로트,朽木妖,朽木妖
710,バケッチャ,Pumpkaboo,Pitrouille,Pumpkaboo,Irrbis,Pumpkaboo,호바귀,南瓜精,南瓜精
711,パンプジン,Gourgeist,Banshitrouye,Gourgeist,Pumpdjinn,Gourgeist,펌킨인,南瓜怪人,南瓜怪人
712,カチコール,Bergmite,Grelaçon,Bergmite,Arktip,Bergmite,꽁어름,冰宝,冰寶
713,クレベース,Avalugg,Séracrawl,Avalugg,Arktilas,Avalugg,크레베이스,冰岩怪,冰岩怪
714,オンバット,Noibat,Sonistrelle,Noibat,eF-eM,Noibat,음뱃,嗡蝠,嗡蝠
715,オンバーン,Noivern,Bruyverne,Noivern,UHaFnir,Noivern,음번,音波龙,音波龍
716,ゼルネアス,Xerneas,Xerneas,Xerneas,Xerneas,Xerneas,제르네아스,哲尔尼亚斯,哲爾尼亞斯
717,イベルタル,Yveltal,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,伊裴尔塔尔,伊裴爾塔爾
718,ジガルデ,Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,基格尔德,基格爾德
719,ディアンシー,Diancie,Diancie,Diancie,Diancie,Diancie,디안시,蒂安希,蒂安希
720,フーパ,Hoopa,Hoopa,Hoopa,Hoopa,Hoopa,후파,胡帕,胡帕
721,ボルケニオン,Volcanion,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,波尔凯尼恩,波爾凱尼恩
722,モクロー,Rowlet,Brindibou,Rowlet,Bauz,Rowlet,나몰빼미,木木枭,木木梟
723,フクスロー,Dartrix,Efflèche,Dartrix,Arboretoss,Dartrix,빼미스로우,投羽枭,投羽梟
724,ジュナイパー,Decidueye,Archéduc,Decidueye,Silvarro,Decidueye,모크나이퍼,狙射树枭,狙射樹梟
725,ニャビー,Litten,Flamiaou,Litten,Flamiau,Litten,냐오불,火斑喵,火斑喵
726,ニャヒート,Torracat,Matoufeu,Torracat,Miezunder,Torracat,냐오히트,炎热喵,炎熱喵
727,ガオガエン,Incineroar,Félinferno,Incineroar,Fuegro,Incineroar,어흥염,炽焰咆哮虎,熾焰咆哮虎
728,アシマリ,Popplio,Otaquin,Popplio,Robball,Popplio,누리공,球球海狮,球球海獅
729,オシャマリ,Brionne,Otarlette,Brionne,Marikeck,Brionne,키요공,花漾海狮,花漾海獅
730,アシレーヌ,Primarina,Oratoria,Primarina,Primarene,Primarina,누리레느,西狮海壬,西獅海壬
731,ツツケラ,Pikipek,Picassaut,Pikipek,Peppeck,Pikipek,콕코구리,小笃儿,小篤兒
732,ケララッパ,Trumbeak,Piclairon,Trumbeak,Trompeck,Trumbeak,크라파,喇叭啄鸟,喇叭啄鳥
733,ドデカバシ,Toucannon,Bazoucan,Toucannon,Tukanon,Toucannon,왕큰부리,铳嘴大鸟,銃嘴大鳥
734,ヤングース,Yungoos,Manglouton,Yungoos,Mangunior,Yungoos,영구스,猫鼬少,貓鼬少
735,デカグース,Gumshoos,Argouste,Gumshoos,Manguspektor,Gumshoos,형사구스,猫鼬探长,貓鼬探長
736,アゴジムシ,Grubbin,Larvibule,Grubbin,Mabula,Grubbin,턱지충이,强颚鸡母虫,強顎雞母蟲
737,デンヂムシ,Charjabug,Chrysapile,Charjabug,Akkup,Charjabug,전지충이,虫电宝,蟲電寶
738,クワガノン,Vikavolt,Lucanon,Vikavolt,Donarion,Vikavolt,투구뿌논,锹农炮虫,鍬農炮蟲
739,マケンカニ,Crabrawler,Crabagarre,Crabrawler,Krabbox,Crabrawler,오기지게,好胜蟹,好勝蟹
740,ケケンカニ,Crabominable,Crabominable,Crabominable,Krawell,Crabominable,모단단게,好胜毛蟹,好勝毛蟹
741,オドリドリ,Oricorio,Plumeline,Oricorio,Choreogel,Oricorio,춤추새,花舞鸟,花舞鳥
